x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.315], [5.003, 6.78]]
['circle', [0.343], [7.715, 2.343]]
['circle', [0.481], [6.397, 6.147]]
['circle', [0.364], [9.491, 6.657]]
['circle', [0.322], [3.413, 8.058]]
['circle', [0.393], [3.097, 4.898]]
['circle', [0.382], [6.528, 4.096]]
['circle', [0.393], [1.857, 8.549]]
['circle', [0.455], [2.745, 6.663]]
['circle', [0.405], [9.66, 7.89]]
['circle', [0.426], [1.855, 4.194]]
['circle', [0.345], [7.97, 6.94]]
['circle', [0.404], [2.534, 1.968]]
['circle', [0.317], [5.608, 1.482]]
['circle', [0.401], [1.363, 5.73]]
['circle', [0.482], [5.608, 7.975]]
['circle', [0.5], [9.477, 5.177]]
['circle', [0.41], [4.462, 1.708]]
['circle', [0.302], [8.085, 8.305]]
['circle', [0.361], [4.86, 3.521]]
num809
start:[0.696, 9.585]
terminal:[2.503, 0.71]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.324], [7.904, 4.827]]
['circle', [0.464], [3.414, 7.646]]
['circle', [0.42], [7.273, 9.237]]
['circle', [0.478], [9.536, 7.298]]
['circle', [0.338], [9.686, 9.141]]
['circle', [0.401], [1.346, 1.445]]
['circle', [0.452], [3.722, 1.601]]
['circle', [0.373], [7.04, 6.527]]
['circle', [0.384], [7.468, 2.822]]
['circle', [0.484], [2.625, 5.247]]
['circle', [0.467], [1.953, 3.339]]
['circle', [0.407], [4.228, 4.999]]
['circle', [0.387], [4.947, 8.247]]
['circle', [0.351], [1.321, 6.176]]
['circle', [0.39], [7.65, 7.672]]
['circle', [0.317], [5.18, 3.88]]
['circle', [0.47], [6.406, 2.149]]
['circle', [0.483], [3.367, 3.289]]
['circle', [0.487], [4.445, 9.64]]
['circle', [0.314], [6.195, 5.596]]
num810
start:[6.432, 6.168]
terminal:[9.806, 9.775]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.335], [4.689, 4.085]]
['circle', [0.403], [5.885, 6.711]]
['circle', [0.32], [9.676, 7.133]]
['circle', [0.371], [8.392, 6.933]]
['circle', [0.447], [2.682, 5.782]]
['circle', [0.3], [7.443, 5.866]]
['circle', [0.333], [4.602, 8.78]]
['circle', [0.302], [5.267, 2.6]]
['circle', [0.312], [5.022, 5.598]]
['circle', [0.371], [7.209, 1.295]]
['circle', [0.378], [8.614, 3.969]]
['circle', [0.47], [3.536, 6.792]]
['circle', [0.441], [5.953, 3.723]]
['circle', [0.31], [5.743, 1.52]]
['circle', [0.405], [8.169, 8.344]]
['circle', [0.429], [4.932, 7.522]]
['circle', [0.365], [7.516, 2.576]]
['circle', [0.466], [9.014, 1.734]]
['circle', [0.302], [1.382, 6.518]]
['circle', [0.369], [3.081, 2.709]]
num811
start:[7.262, 4.431]
terminal:[4.952, 0.651]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.5], [7.16, 5.197]]
['circle', [0.473], [6.25, 7.609]]
['circle', [0.318], [9.769, 3.37]]
['circle', [0.457], [9.559, 7.066]]
['circle', [0.316], [2.755, 3.444]]
['circle', [0.325], [8.798, 4.843]]
['circle', [0.495], [5.46, 3.328]]
['circle', [0.332], [5.093, 5.47]]
['circle', [0.309], [1.783, 8.013]]
['circle', [0.456], [2.518, 2.261]]
['circle', [0.324], [9.49, 9.308]]
['circle', [0.421], [3.436, 7.02]]
['circle', [0.443], [1.67, 6.479]]
['circle', [0.405], [7.675, 8.144]]
['circle', [0.321], [4.768, 1.543]]
['circle', [0.406], [6.769, 1.361]]
['circle', [0.362], [3.167, 5.224]]
['circle', [0.474], [8.312, 2.989]]
['circle', [0.306], [3.228, 8.233]]
['circle', [0.385], [9.561, 1.913]]
num812
start:[4.319, 4.741]
terminal:[8.489, 7.848]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.358], [9.401, 6.644]]
['circle', [0.454], [3.629, 3.921]]
['circle', [0.349], [2.61, 7.928]]
['circle', [0.332], [9.003, 5.147]]
['circle', [0.443], [6.997, 4.442]]
['circle', [0.352], [1.3, 1.945]]
['circle', [0.432], [4.405, 2.559]]
['circle', [0.333], [3.601, 5.777]]
['circle', [0.308], [6.927, 6.377]]
['circle', [0.337], [4.684, 5.226]]
['circle', [0.302], [9.364, 1.985]]
['circle', [0.429], [6.302, 9.217]]
['circle', [0.39], [2.189, 4.897]]
['circle', [0.411], [7.532, 1.593]]
['circle', [0.328], [3.71, 9.767]]
['circle', [0.361], [1.857, 6.246]]
['circle', [0.458], [4.551, 7.022]]
['circle', [0.481], [8.17, 7.026]]
['circle', [0.442], [8.924, 3.498]]
['circle', [0.499], [8.366, 9.304]]
num813
start:[4.811, 9.755]
terminal:[3.529, 2.218]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.458], [7.056, 6.298]]
['circle', [0.461], [4.011, 6.48]]
['circle', [0.422], [3.283, 8.9]]
['circle', [0.389], [8.195, 3.453]]
['circle', [0.482], [1.714, 8.324]]
['circle', [0.381], [9.087, 5.689]]
['circle', [0.407], [9.696, 7.368]]
['circle', [0.457], [5.378, 1.799]]
['circle', [0.431], [1.768, 5.722]]
['circle', [0.439], [4.282, 5.146]]
['circle', [0.356], [8.275, 1.561]]
['circle', [0.477], [5.646, 8.563]]
['circle', [0.476], [6.476, 4.989]]
['circle', [0.371], [3.004, 2.762]]
['circle', [0.377], [9.384, 8.781]]
['circle', [0.345], [6.495, 3.546]]
['circle', [0.477], [9.522, 4.251]]
['circle', [0.429], [2.148, 4.425]]
['circle', [0.383], [1.454, 6.984]]
['circle', [0.392], [7.765, 9.381]]
num814
start:[5.341, 10.048]
terminal:[5.209, 1.763]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.371], [1.473, 5.082]]
['circle', [0.483], [6.356, 8.19]]
['circle', [0.431], [1.562, 7.009]]
['circle', [0.49], [1.78, 2.872]]
['circle', [0.318], [3.787, 2.216]]
['circle', [0.418], [4.233, 9.324]]
['circle', [0.392], [6.47, 4.54]]
['circle', [0.469], [8.406, 8.822]]
['circle', [0.484], [6.089, 2.893]]
['circle', [0.448], [1.314, 8.538]]
['circle', [0.495], [8.142, 4.731]]
['circle', [0.388], [6.412, 6.429]]
['circle', [0.426], [8.876, 1.686]]
['circle', [0.459], [5.197, 4.005]]
['circle', [0.433], [9.377, 3.811]]
['circle', [0.347], [4.776, 5.976]]
['circle', [0.45], [3.064, 6.622]]
['circle', [0.345], [4.455, 7.45]]
['circle', [0.358], [8.412, 7.54]]
['circle', [0.323], [9.536, 9.842]]
num815
start:[9.947, 3.256]
terminal:[7.136, 4.286]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.478], [7.785, 9.577]]
['circle', [0.314], [5.53, 9.783]]
['circle', [0.367], [6.562, 4.861]]
['circle', [0.395], [1.54, 2.622]]
['circle', [0.303], [3.356, 1.311]]
['circle', [0.412], [4.971, 5.212]]
['circle', [0.322], [4.455, 2.209]]
['circle', [0.379], [2.382, 8.06]]
['circle', [0.415], [9.359, 5.53]]
['circle', [0.445], [7.977, 2.496]]
['circle', [0.489], [5.746, 7.12]]
['circle', [0.338], [7.11, 3.541]]
['circle', [0.332], [9.413, 3.932]]
['circle', [0.404], [3.578, 5.08]]
['circle', [0.326], [4.41, 8.687]]
['circle', [0.472], [7.581, 6.686]]
['circle', [0.418], [1.497, 5.416]]
['circle', [0.433], [8.907, 8.015]]
['circle', [0.458], [3.176, 9.444]]
['circle', [0.373], [1.873, 4.12]]
num816
start:[5.712, 8.491]
terminal:[8.762, 5.157]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.449], [7.217, 3.673]]
['circle', [0.448], [2.247, 5.479]]
['circle', [0.341], [3.847, 8.943]]
['circle', [0.327], [6.305, 4.535]]
['circle', [0.31], [2.611, 3.264]]
['circle', [0.349], [9.568, 2.806]]
['circle', [0.407], [4.553, 6.77]]
['circle', [0.422], [5.692, 2.435]]
['circle', [0.389], [5.119, 1.311]]
['circle', [0.347], [2.148, 8.476]]
['circle', [0.464], [1.447, 2.109]]
['circle', [0.412], [8.345, 6.352]]
['circle', [0.414], [6.961, 7.889]]
['circle', [0.304], [8.094, 9.485]]
['circle', [0.331], [5.868, 6.235]]
['circle', [0.453], [3.886, 1.662]]
['circle', [0.333], [4.262, 3.173]]
['circle', [0.346], [5.298, 3.715]]
['circle', [0.449], [9.7, 5.591]]
['circle', [0.305], [8.891, 4.323]]
num817
start:[8.937, 6.882]
terminal:[1.662, 6.226]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.324], [8.269, 7.834]]
['circle', [0.382], [8.612, 3.799]]
['circle', [0.467], [6.22, 1.583]]
['circle', [0.308], [7.78, 5.98]]
['circle', [0.373], [9.742, 3.404]]
['circle', [0.486], [3.858, 4.043]]
['circle', [0.414], [9.548, 5.541]]
['circle', [0.431], [2.458, 2.574]]
['circle', [0.499], [9.334, 9.478]]
['circle', [0.477], [4.284, 8.052]]
['circle', [0.48], [4.078, 6.514]]
['circle', [0.457], [9.337, 1.412]]
['circle', [0.498], [4.508, 1.781]]
['circle', [0.332], [5.993, 8.737]]
['circle', [0.335], [2.32, 7.511]]
['circle', [0.321], [6.47, 4.087]]
['circle', [0.425], [5.814, 6.55]]
['circle', [0.336], [5.885, 2.945]]
['circle', [0.397], [1.392, 1.839]]
['circle', [0.418], [1.946, 3.82]]
num818
start:[7.551, 7.825]
terminal:[2.26, 1.542]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.339], [5.219, 2.489]]
['circle', [0.301], [4.013, 3.74]]
['circle', [0.5], [7.144, 3.793]]
['circle', [0.474], [5.765, 9.577]]
['circle', [0.364], [6.981, 6.116]]
['circle', [0.326], [2.02, 4.729]]
['circle', [0.419], [6.621, 8.131]]
['circle', [0.353], [1.522, 5.726]]
['circle', [0.353], [4.035, 8.459]]
['circle', [0.468], [9.557, 4.073]]
['circle', [0.404], [3.427, 6.949]]
['circle', [0.48], [1.437, 1.67]]
['circle', [0.493], [5.602, 4.367]]
['circle', [0.305], [3.836, 1.296]]
['circle', [0.456], [8.851, 7.009]]
['circle', [0.434], [6.713, 2.142]]
['circle', [0.447], [5.73, 5.964]]
['circle', [0.463], [8.201, 5.464]]
['circle', [0.373], [1.678, 8.273]]
['circle', [0.457], [7.399, 9.287]]
num819
start:[1.977, 8.557]
terminal:[7.523, 1.371]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
